slide,OB,CB,FB,GC,HN,VR
2021-12-03 23.00.01,244767,20897,0,0,0,3555
2021-12-03 23.03.46,307841,324,513,0,0,973
2021-12-03 23.07.14,96517,0,0,0,1830,0
2021-12-03 23.10.09,241359,0,0,0,0,0
2021-12-03 23.13.19,121704,666,0,0,75480,1895
2021-12-03 23.16.33,233953,1,2745,0,504,0
2021-12-03 23.20.04,508600,0,0,0,36961,2192
2021-12-03 23.24.56,381041,0,4239,0,0,0
2021-12-03 23.28.43,228901,360,0,0,112085,354571
2021-12-03 23.32.33,502278,0,0,0,0,1152
2021-12-03 23.35.58,289146,0,0,0,0,5
2021-12-04 09.27.58,467651,0,1136,0,1379,0
2021-12-04 09.33.39,943349,0,5440,0,5699,1038
2021-12-04 09.42.40,925724,0,0,0,29540,81587
2021-12-04 09.48.54,498016,7134,0,0,95785,63835
2021-12-04 09.53.54,257157,0,3755,0,29906,188108
2021-12-04 09.59.02,116424,0,0,0,20909,536639
2021-12-04 10.03.55,672380,0,0,0,20367,6437
2021-12-04 10.08.47,435338,0,0,0,102035,43972
2021-12-04 10.12.27,100963,0,0,0,83570,278586
2021-12-04 10.17.53,429972,0,5902,0,0,0
2021-12-04 10.21.18,956040,0,32303,0,1484,5353
2021-12-04 10.26.57,882400,0,1000,0,486,54681
2021-12-04 10.30.37,383437,0,0,342,1676,0
2021-12-04 10.34.22,577159,0,22246,685,0,0
2021-12-04 10.38.03,377854,74530,0,0,729,223549
2021-12-04 10.41.49,315473,370020,0,0,19652,50090
2021-12-04 10.47.26,599167,0,0,0,25916,0
2021-12-04 10.52.03,609257,0,2075,0,526,0
2021-12-04 10.56.49,334196,0,9510,0,3990,84743
2021-12-04 11.00.08,275765,0,648,0,3167,81001
2021-12-04 11.03.42,680628,0,0,0,20966,1545307
2021-12-04 11.15.18,1276602,342,34642,0,828,76215
2021-12-04 11.23.38,2302215,19351,0,0,8464,1653489
2021-12-04 11.40.41,1708440,1200,0,0,50420,749953
2021-12-04 11.52.08,2324385,3344,0,0,2532,43554
2021-12-04 12.10.59,1395000,1030,1962,0,4478,0
2021-12-04 12.21.20,2701885,0,0,0,7688,238975
2021-12-04 12.31.46,708102,0,0,0,13787,15704
2021-12-04 12.41.24,1044093,0,0,0,324,324
2021-12-04 12.46.33,1118163,0,59169,0,15638,130566
2021-12-04 12.53.50,411595,0,0,0,179866,627413
2021-12-04 13.04.51,1236620,3021,0,0,6646,152300
2021-12-04 13.12.43,414392,11,5257,0,1215,13432
2021-12-04 13.17.34,707018,348,508,0,33883,1907686
2021-12-04 13.33.01,660690,0,0,0,7767,202773
2021-12-04 13.43.27,1094265,0,9884,0,1210,2184
2021-12-04 13.50.27,1033776,0,324,0,512,96787
2021-12-04 13.57.07,1259220,0,0,0,5,17448
2021-12-04 14.04.40,1610282,0,3499,342,0,0
2021-12-04 14.12.28,608396,0,0,0,731,2291
2021-12-04 14.16.22,403342,0,648,0,324,22892
2021-12-04 14.20.13,747537,0,69297,0,10078,1566023
2021-12-04 14.32.39,274532,0,0,0,51629,2298554
2021-12-04 14.40.35,586286,0,75693,0,1382,106878
2021-12-04 14.46.41,533252,0,38008,0,4307,20722
2021-12-04 14.51.37,14276,0,0,0,972,1784
2021-12-04 14.58.07,31129,0,0,0,0,8702
2021-12-04 15.03.07,182820,0,10423,0,1392,13716
2021-12-04 15.07.10,248237,0,0,0,32843,1347671
2021-12-04 15.17.24,200449,1435,0,0,3095,6330
2021-12-04 15.21.24,515,0,0,0,5788,27689
2021-12-04 15.29.12,424222,324,0,0,19763,2889
2021-12-04 15.34.48,89301,0,0,0,0,15880
2021-12-04 15.39.51,396290,0,0,0,2728,123946
2021-12-04 15.45.39,2686,0,0,0,1053,27894
2021-12-04 15.51.08,13968,0,0,0,1133,4164
2021-12-04 15.53.18,1085953,324,0,0,3970,2995
2021-12-04 16.01.38,24845,0,0,0,729,0
2021-12-04 16.04.58,64423,0,0,0,0,23576
2021-12-04 16.08.17,287064,1152,0,0,5009,17586
2021-12-05 10.16.55,111705,0,2140,0,9011,2682
2021-12-05 10.19.52,611432,563,0,0,828,1366
2021-12-05 10.24.44,293535,0,0,0,26342,93038
2021-12-05 10.28.24,323132,0,0,0,115290,465883
2021-12-05 10.34.07,199779,0,0,0,51399,594001
2021-12-05 10.39.30,801423,0,3107,0,52268,7564
2021-12-05 10.44.41,78410,0,0,0,2486,10125
2021-12-05 10.49.21,219565,0,0,0,10588,367933
2021-12-05 10.54.23,186304,0,6223,0,0,49776
2021-12-05 10.56.37,330005,563,0,0,1868,149475
2021-12-05 10.59.51,607604,0,16534,0,190665,3041754
2021-12-05 11.08.51,1217258,35939,0,0,309676,586968
2021-12-05 11.21.09,151963,247,0,0,324,15848
2021-12-05 11.25.45,412585,0,327,0,660,3996
2021-12-05 11.30.41,129462,0,0,0,6405,544353
2021-12-05 11.35.19,737303,0,0,0,0,38489
2021-12-05 11.40.08,543,0,0,0,666,17343
2021-12-05 11.42.26,1313,0,0,0,63128,45679
2021-12-05 11.45.44,118653,0,0,0,666,810
2021-12-05 11.53.50,688289,324,0,0,0,0
2021-12-05 11.58.44,58220,0,0,0,817,725
2021-12-05 12.01.40,48517,0,0,0,7137,17512
2021-12-05 12.05.08,119172,1851,0,0,1341,8702
2021-12-05 12.13.28,145610,26198,458,0,32281,21315
2021-12-05 12.22.05,616621,5542,0,0,43136,98406
2021-12-05 12.27.37,696172,2864,0,0,90648,28978
2021-12-05 12.33.32,255579,0,152067,0,28188,12803
2021-12-05 12.37.28,392890,0,123582,0,12246,0
2021-12-05 12.41.10,0,0,0,0,0,681
2021-12-05 12.51.55,734,0,0,0,0,0
2021-12-05 12.59.59,1026836,15118,0,0,57802,24377
2021-12-05 13.06.40,111994,671,0,0,1539,810
2021-12-05 13.12.05,2229912,11704,0,0,5260,64680
2021-12-05 13.25.57,834989,5925,2074,0,990,481
2021-12-05 13.31.43,439158,0,0,0,11580,40445
2021-12-05 13.37.09,308087,2810,0,0,56708,100
2021-12-05 13.40.57,640538,0,486,0,729,715
2021-12-05 13.46.59,533523,0,0,0,959,629
2021-12-05 13.52.41,486346,988,0,0,1497,2632
2021-12-05 13.56.33,180081,0,5474,0,0,0
2021-12-05 14.01.26,1777143,0,677,0,0,15951
2021-12-05 14.09.32,331875,0,97994,0,324,6905
2021-12-05 14.12.42,257574,0,0,0,13404,1014
2021-12-05 14.16.07,361996,0,0,0,20358,8401
2021-12-05 14.20.59,453679,0,0,0,6744,14774
2021-12-05 14.24.14,340585,2886,0,0,5896,2586
2021-12-05 14.29.40,609115,2479,4228,0,1781,0
2021-12-05 14.35.20,1206131,20535,0,0,3020,24540
2021-12-05 14.41.26,253632,663,4745,0,0,0
2021-12-05 14.46.36,111201,0,342,0,0,5007
2021-12-05 14.51.40,469420,65648,37100,0,288770,0
2021-12-05 14.59.02,417688,247420,0,0,181803,648
2021-12-05 15.06.23,146665,0,1242,0,0,32019
2021-12-05 15.08.34,179569,0,0,0,0,2044
2021-12-05 15.11.44,28068,0,0,0,19,0
2021-12-05 15.13.55,2243,0,0,0,0,2448
2021-12-05 15.22.46,261529,26734,0,0,25253,77881
2021-12-05 15.29.32,118745,19839,0,0,581,974
2021-12-05 15.32.31,433635,0,0,0,7829,73324
2021-12-06 07.22.56,818411,0,326,0,18717,23520
2021-12-06 07.34.58,267429,2,0,324,9378,959
2021-12-06 07.38.35,777696,1038,0,485,49154,15346
2021-12-06 07.46.11,268042,2524,0,0,1003,2728
2021-12-06 07.49.39,205433,3190,0,0,12039,3178
2021-12-06 07.52.45,31425,0,0,0,6936,0
2021-12-06 07.56.00,226137,288,0,0,6028,24602
2021-12-06 08.00.25,626143,2242,2102,0,547959,330431
2021-12-08 17.16.19,612515,342,5814,0,0,0
2021-12-08 17.24.17,697672,6726,0,342,55733,622
2021-12-08 17.30.30,388662,0,1157,0,1219,23286
2021-12-08 17.40.58,536886,0,183144,0,0,1465
2021-12-08 17.50.41,299158,0,0,0,11183,513
2021-12-08 17.57.14,154449,324,0,0,9708,828
2021-12-08 18.10.20,450571,828,0,0,69354,1559
2021-12-08 18.15.44,776461,138060,13594,0,1313,327
2021-12-08 18.40.42,899653,324,0,0,18870,8296
2021-12-08 18.55.39,500009,1158,13207,482,18862,0
2021-12-08 19.05.20,12330,0,0,0,0,0
2021-12-08 19.12.33,744907,0,0,0,1476,1759
2021-12-08 19.36.05,262017,0,0,0,167457,3031800
2021-12-08 19.58.31,177955,0,324,0,0,0
2021-12-08 20.06.46,1035340,0,292,0,0,150775
2021-12-08 20.14.33,0,0,0,0,0,0
2021-12-08 20.23.02,911604,3396,0,342,2145,1152
2021-12-08 20.37.13,157887,798847,0,0,143862,15323
2021-12-08 20.48.39,1084252,3231,0,0,17542,151652
2021-12-08 20.59.03,1110564,0,0,0,44433,10161
2021-12-08 21.11.11,1586880,0,0,0,1729,10997
2021-12-08 21.22.37,355267,0,2290,0,342,9371
2021-12-08 21.28.13,291107,7950,0,218,1456,729
2021-12-08 21.34.06,10973,0,18593,0,0,15362
2021-12-08 21.47.25,1728094,0,3626,0,11130,3751
2021-12-08 22.15.44,325378,5314,0,0,81199,675
2021-12-08 22.33.21,1475183,0,0,0,24677,15450
2021-12-08 22.44.37,300649,324,13680,0,974,4266
2021-12-08 22.55.56,207636,0,217147,0,729,0
2021-12-10 00.36.19,74545,0,3233,0,0,1705
2021-12-10 00.49.31,1015046,2357,0,0,109610,126855
2021-12-10 01.25.59,110268,1943,0,0,4885,58341
2021-12-10 01.37.13,877333,0,0,0,0,195211
2021-12-10 01.48.26,182252,0,0,0,0,4055
2021-12-10 01.53.38,385594,0,2416,0,1309,361
2021-12-10 02.05.21,1274837,6886,2337,0,14072,15876
2021-12-10 02.36.16,102433,3279,0,0,5705,0
2021-12-10 02.45.10,16339,0,0,0,41727,0
2022-01-10 15.56.03,164003,324,0,0,13584,3787
2022-01-10 16.13.02,262240,342,0,0,42498,838
2022-01-10 16.26.13,1031752,0,2818,0,44145,128666
2022-01-10 16.41.35,161995,0,25104,0,1800,648
2022-01-10 16.50.24,227662,0,2641,0,8477,324
2022-01-10 16.59.04,300860,107061,0,0,1026,4128
2022-01-10 17.04.58,212595,4130,0,0,8055,42278
2022-01-10 17.15.33,234002,15249,0,0,152047,10912
2022-01-10 17.28.17,286627,813,76,0,0,0
2022-01-10 17.33.02,136800,4993,0,0,168429,30195
2022-01-10 17.42.24,230717,5729,0,0,40082,5690
2022-01-10 18.08.25,252572,31158,486,0,29472,4650
2022-01-10 18.15.28,143135,324,0,0,36469,810
2022-01-10 18.28.30,472014,828,0,0,135558,5560
2022-01-10 18.42.03,1005588,0,0,0,102292,127714
2022-01-10 19.02.17,879396,324,3610,0,1882,8832
2022-01-10 19.21.15,351118,0,0,0,21240,1292
2022-01-10 19.27.35,492822,0,0,0,1972,301737
2022-01-10 19.37.00,666,0,0,0,0,0
2022-01-10 20.08.05,245344,342,327,0,0,0
2022-01-10 20.18.22,311475,0,0,0,919,0
2022-01-10 20.37.15,503374,0,0,0,1380,1620511
2022-01-10 20.52.18,727,0,0,0,0,16033
2022-01-10 21.19.36,276286,648,0,0,62130,3742
2022-01-10 21.25.48,478538,2434,0,0,4085,8729
2022-01-10 21.33.54,2393452,8458,0,0,601141,147131
2022-01-10 21.54.06,1632238,277161,0,0,645406,744945
2022-01-10 22.20.35,589742,233,0,0,824,12455
2022-01-10 22.46.25,341208,657,12921,0,12906,1296
2022-01-10 22.54.39,378397,33886,0,0,7241,13082
2022-01-10 23.04.38,213458,11406,0,0,5452,7727
2022-01-10 23.14.17,121875,10550,0,0,24579,49382
2022-01-10 23.21.35,283553,2126,8250,0,25255,994
2022-01-10 23.33.25,421073,0,731,0,1984,37320
2022-01-10 23.39.18,362249,0,0,0,11258,32114
2022-01-10 23.46.03,267099,2370,1291,0,59178,0
2022-01-10 23.53.34,1179368,0,0,324,12647,812
2022-01-11 00.05.20,1426004,0,0,0,11527,324
2022-01-11 00.55.49,470982,0,0,0,1979,0
2022-01-11 01.07.37,383732,3826,0,0,17415,0
2022-01-11 01.34.44,838736,0,324,964,0,4042
2022-01-11 01.44.25,185856,0,0,0,116662,294421
2022-01-11 01.52.34,397173,334,324,0,393077,12457
2022-01-11 02.03.36,601690,0,0,0,32453,145279
2022-01-11 02.11.59,1838413,342,0,0,8367,337
2022-01-11 02.24.57,893555,0,0,0,43950,0
2022-01-11 11.57.00,509770,2051,2233,0,2606,0
2022-01-11 13.24.15,601363,778,7224,0,649,0
2022-01-11 13.32.10,1178928,347,0,0,0,96836
2022-01-11 13.43.45,988135,0,1512,0,1295,810
2022-01-11 13.53.49,1179814,7397,0,0,94307,48936
2022-01-11 14.10.04,2721229,26288,4496,0,36561,7794
2022-01-11 14.28.21,704722,5929,0,0,2335,61679
2022-01-11 14.38.12,1055459,0,1130,0,692,2829
2022-01-11 14.51.40,830045,0,0,0,631319,14473
2022-01-11 16.11.01,307827,0,14077,0,0,0
2022-01-11 16.21.06,217066,0,0,0,6854,0
2022-01-11 16.55.01,8050,0,0,0,1632,0
2022-01-11 17.02.50,12259,0,2039,0,1053,0
2022-01-11 17.08.56,416628,518,0,0,13804,44969
2022-01-11 17.17.20,165137,62322,0,0,228078,0
2022-01-11 17.23.46,159852,28528,0,0,9336,649
2022-01-11 17.35.42,340104,0,0,0,49197,667036
2022-01-11 17.44.52,430574,0,0,0,229616,31074
2022-01-11 17.54.46,14292,0,0,0,9007,0
2022-01-11 17.58.36,137649,0,0,0,1148,0
2022-01-11 18.03.49,414631,1919,0,0,742,2048
2022-01-11 18.29.43,66206,0,0,0,6101,0
2022-01-11 18.35.21,66110,270,0,0,647,0
2022-01-11 18.51.45,938506,0,0,0,6246,3926
2022-04-20 11.53.42,525885,0,0,0,24956,0
2022-04-20 11.55.27,111332,0,0,0,3180,0
2022-04-20 11.57.22,12917,0,0,0,831,0
2022-04-20 12.01.16,125806,0,0,0,4535,324
2022-04-20 12.04.35,816130,1132,0,0,16302,938
2022-04-20 12.06.34,413456,461,0,0,1307,486
2022-04-20 12.08.58,454354,0,0,0,112668,1053
2022-04-20 12.10.40,398814,0,0,0,113671,1490
2022-04-20 12.13.37,16683,0,0,0,2556,19776
2022-04-20 12.14.34,79962,0,0,0,0,936
2022-04-20 12.15.55,118215,0,0,0,2617,0
2022-04-20 12.17.27,216329,0,0,0,0,0
2022-04-20 12.19.04,114873,0,0,0,123490,0
2022-04-20 12.21.42,475185,0,1443,0,106244,5541
2022-04-20 12.25.56,164621,0,0,0,6240,57013
2022-04-20 12.28.50,2251,0,0,0,1615,8717
2022-04-20 12.30.52,31413,0,0,0,5798,0
2022-04-20 12.33.16,86803,0,0,0,328,0
2022-04-20 12.35.49,32666,0,0,0,7236,0
2022-04-20 12.36.59,26411,0,0,0,5446,0
2022-04-20 12.38.28,169644,0,473,0,902,1262
2022-04-20 12.40.59,75765,0,0,0,0,0
2022-04-20 12.42.43,1821531,622,0,0,13023,1120
2022-04-20 12.45.16,2215799,0,0,0,151152,25538
2022-04-20 12.49.10,32995,0,0,0,0,0
2022-04-20 12.50.22,4248,0,0,0,0,0
2022-04-20 12.51.40,1409341,0,0,0,130496,67284
2022-04-20 12.54.25,9327,0,0,0,796,0
2022-04-20 12.58.05,2582751,1100,4405,0,306,19178
2022-04-20 13.02.54,743616,16125,0,0,7340,0
2022-04-20 13.06.47,519780,61263,0,0,52988,1621
2022-04-20 13.09.16,69171,0,0,0,6650,305
2022-04-20 13.11.09,351540,0,0,0,0,681
2022-04-20 13.12.22,976669,306,0,0,38753,0
2022-04-20 13.15.34,859095,2103,0,0,18978,0
2022-04-20 13.17.51,59873,0,0,0,1502,15337
2022-04-20 13.19.28,6630,0,0,0,306,972
2022-04-20 13.20.36,211348,0,0,0,810,0
2022-04-20 13.22.01,216420,0,0,0,62983,486
2022-04-20 13.23.11,1023913,486,0,0,799897,8784
2022-04-20 13.27.39,1795667,622,0,0,1841688,1422
2022-04-20 13.31.15,4346,0,0,0,1,0
2022-04-20 13.32.47,1064,0,0,0,1710,0
2022-04-20 13.34.06,27023,0,0,0,955,0
2022-04-20 13.35.52,279274,0,1,0,7971,0
2022-04-20 13.37.11,40832,0,0,0,484,648
2022-04-20 13.39.52,116005,0,0,0,0,1412
2022-04-20 13.41.43,188751,0,0,0,0,25531
2022-04-20 13.43.46,24358,0,0,0,792,0
2022-04-20 13.46.13,89415,0,0,0,613,1098
2022-04-20 13.48.44,89384,0,0,0,1903,1535
2022-04-20 13.52.02,26566,0,0,0,884,0
2022-04-20 13.55.20,59800,0,0,306,328,0
2022-04-20 13.56.33,1610441,324,140708,0,414088,64049
2022-04-20 14.01.23,185909,0,38928,0,77241,168893
2022-04-20 14.04.11,93435,0,0,0,26485,699
2022-04-20 14.05.46,41624,0,0,0,42170,0
2022-04-20 14.06.56,272954,118137,2905,0,13811,10739
2022-04-20 14.11.25,74891,0,307,0,2098,21466
2022-04-20 14.13.30,260139,0,692,0,486,160244
2022-04-20 14.17.54,425624,0,8424,0,26711,999831
2022-04-20 14.20.34,433248,1550,0,0,20504,172904
2022-04-20 14.24.52,14305,0,0,0,12382,468
2022-04-20 14.27.54,104420,0,4457,0,54089,44994